C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.deps.json
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Application.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.Entities.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Application.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.Entities.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.csprojAssemblyReference.cache
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.csproj.CoreCompileInputs.cache
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.AssemblyInfoInputs.cache
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.AssemblyInfo.cs
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.csproj.CopyComplete
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.deps.json
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Application.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.Entities.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Application.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Domain.Entities.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.csprojAssemblyReference.cache
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.csproj.CoreCompileInputs.cache
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.AssemblyInfoInputs.cache
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.AssemblyInfo.cs
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.csproj.CopyComplete
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Domain\obj\Debug\netcoreapp2.1\SGA.Domain.pdb
